!SESSION 2022-05-07 10:29:53.634 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-07 10:30:14.946
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.397
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.398
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.401
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.507
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.508
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.509
!MESSAGE XSCT Command: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.510
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.510
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.514
!MESSAGE XSCT command with result: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.515
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 10:30:23.556
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:36.718
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.060
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.067
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.069
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.692
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.700
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.734
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.734
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FCBFA" && level == 0}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.765
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FCBFA" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.765
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.766
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.767
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.780
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.781
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.839
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.839
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:45.633
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:47.843
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:47.850
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:47.851
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:47.855
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 11:07:47.857
!MESSAGE Generating MD5 hash for file: /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:47.860
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:47.862
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:47.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:47.923
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:47.923
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:47.967
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:47.969
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FCBFA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:48.032
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FCBFA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:48.033
!MESSAGE XSCT Command: [fpga -file /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.252
!MESSAGE XSCT command with result: [fpga -file /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.282
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.309
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.310
!MESSAGE XSCT Command: [loadhw -hw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.320
!MESSAGE XSCT command with result: [loadhw -hw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.321
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.322
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.322
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.332
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.333
!MESSAGE XSCT Command: [source /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.335
!MESSAGE XSCT command with result: [source /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.341
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.771
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.772
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.779
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.780
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.788
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.791
!MESSAGE XSCT Command: [dow /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/Debug/ssd_counter.elf], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.952
!MESSAGE XSCT command with result: [dow /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/Debug/ssd_counter.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.953
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:49.975
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:50.634
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:50.675
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:50.675
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:50.742
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:50.749
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-863

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:50.756
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-863

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:43.503
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:43.507
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:43.507
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:43.511
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 11:08:43.512
!MESSAGE Generating MD5 hash for file: /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:43.513
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:43.514
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:48.578
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY org.eclipse.tcf 4 0 2022-05-07 11:08:49.341
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.349
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.350
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.450
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.451
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.456
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.456
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.457
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.457
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.465
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.496
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.516
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.516
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.523
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.543
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.544
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:08:49.552
